abandon,Abandonner
capacity,capacité
capture,capturer / saisie
carbon,carbone
cast,distribuer les rôles / jeter / plâtre
castle,château
casual,décontracté / informel
catch,attraper
cave,grotte / caverne
cell,cellule / cellule de prison / portable (US)
certainty,certitude
certificate,certificat / diplôme
chain,chaîne
chair,chaise / présider
chairman,président
challenge,défi / remettre en question
challenging,stimulant / difficile
championship,championnat
characteristic,caractéristique
charming,charmant
chart,graphique / tableau
chase,poursuivre / course-poursuite
cheek,joue
cheer,acclamer / applaudissements
chief,principal / chef
chop,couper / hacher
circuit,circuit
circumstance,circonstance
cite,citer
citizen,citoyen
civil,civil / poli
civilization,civilisation
clarify,clarifier
classic,classique
classify,classer / classifier
cliff,falaise
clinic,clinique
clip,clip / agrafe / découper
close,fermer / proche
closely,de près / étroitement
coincidence,coïncidence
collapse,s'effondrer / effondrement
collector,collectionneur / collecteur
colony,colonie
colorful,coloré
combination,combinaison
comfort,confort / réconfort
comic,bande dessinée / comique
command,commander / ordre
commander,commandant
commission,commission / mandat / commander
commitment,engagement
committee,comité
commonly,couramment / fréquemment
comparative,comparatif
completion,achèvement / fin
complex,complexe / compliqué
complicated,compliqué
component,composant
compose,composer
composer,compositeur
compound,composé / mélange / enceinte
comprehensive,complet / global
comprise,comprendre / être composé de
compulsory,obligatoire
concentration,concentration
concept,concept / notion
concern,préoccupation / concerner
concerned,préoccupé / concerné
concrete,béton / concret
conduct,mener / conduite / comportement
confess,avouer
confidence,confiance
conflict,conflit
confusing,confus / déroutant
confusion,confusion
conscious,conscient
consequently,par conséquent
conservation,protection / conservation
conservative,conservateur
considerable,considérable
considerably,considérablement
consideration,considération / réflexion
consistent,cohérent / constant
consistently,constamment / de manière cohérente
conspiracy,complot / conspiration
constant,constant / invariable
constantly,constamment
construct,construire
construction,construction
consult,consulter
consultant,consultant / conseillère
consumption,consommation
contemporary,contemporain
contest,concours / compétition
contract,contrat / se contracter
contribute,contribuer
contribution,contribution / apport
controversial,controversé
controversy,controverse
convenience,commodité / praticité
convention,convention / congrès
conventional,conventionnel
convert,convertir / converti
convey,transmettre / exprimer
convinced,convaincu
convincing,convaincant
cop,flic / policier
cope,faire face / s'en sortir
core,noyau / cœur / essentiel
corporate,d'entreprise / société
corporation,entreprise / société
corridor,couloir
council,"conseil (municipal, etc.)"
counter (flat surface),comptoir
county,comté / département (UK)
courage,courage
coverage,"couverture (média, assurance...)"
cowboy,cow-boy
crack,fissure / craquement / casser
crash,accident / s'écraser
creation,création
creativity,créativité
creature,créature / être
credit,crédit / reconnaissance
crew,équipe / équipage
crisis,crise
criterion,critère
critic,critique (personne)
critical,crucial / critique
critically,de manière critique / gravement
criticism,critique / reproche
criticize,critiquer
crop,récolte / culture
crucial,crucial / essentiel
cruise,croisière / naviguer
cry,pleurer / cri
cue,signal / réplique
cure,guérir / remède
curious,curieux
current,actuel / courant
curriculum,programme scolaire
curve,courbe / virage
curved,courbé
cute,mignon
dairy,produits laitiers / laiterie
dare,oser / défi
darkness,obscurité
database,base de données
date,date / rendez-vous
deadline,date limite / échéance
deadly,mortel
dealer,revendeur / commerçant
debate,débat / débattre
debt,dette
decent,décent / convenable
deck,pont / terrasse / jeu (de cartes)
declare,déclarer
decline,baisser / décliner / refus
decoration,décoration
decrease,diminuer / diminution
deeply,profondément
defeat,vaincre / défaite
defence,défense
defend,défendre
defender,défenseur / défenseuse
delay,retard / retarder
delete,supprimer
deliberate,délibéré / intentionnel
deliberately,délibérément
delight,plaisir / ravissement
delighted,ravi / enchanté
delivery,livraison
demand,demander / demande
democracy,démocratie
democratic,démocratique
demonstrate,démontrer / manifester
demonstration,démonstration / manifestation
deny,nier / refuser
depart,partir / quitter
dependent,dépendant
deposit,dépôt / verser / acompte
depressed,déprimé
depressing,déprimant
depression,dépression
depth,profondeur
derive,dériver / tirer de
desert,désert
deserve,mériter
desire,désir / souhaiter
desperate,désespéré
desperately,désespérément
destruction,destruction
detail,détail
detailed,détaillé
detect,détecter
determination,détermination
devote,consacrer / dévouer
differ,différer / être différent
dig,creuser
dime,dime (pièce de 10 cents US)
disability,handicap / incapacité
disabled,handicapé / désactivé
disagreement,désaccord
disappoint,décevoir
disappointment,déception
disc,disque
discipline,discipline
discount,remise / réduction
discourage,décourager
dishonest,malhonnête
dismiss,rejeter / licencier
disorder,trouble / désordre
display,afficher / exposition / affichage
distant,lointain / distant
distinct,distinct / différent
distinguish,distinguer
distract,distraire / détourner l’attention
distribute,distribuer
distribution,distribution / répartition
district,district / arrondissement
disturb,déranger
dive,plonger / plongée
diverse,divers / varié
diversity,diversité
divide,diviser / division
division,division
divorce,divorce / divorcer
document,document
domestic,domestique / intérieur
dominant,dominant / prépondérant
dominate,dominer
donation,don / contribution
dot,point
downwards,vers le bas
dozen,douzaine
draft,brouillon / ébauche / courant d’air
drag,traîner / faire glisser
dramatic,spectaculaire / dramatique
dramatically,considérablement / radicalement
drought,sécheresse
dull,terne / ennuyeux
dump,jeter / décharge
duration,durée
dynamic,dynamique
eager,impatient / enthousiaste
economics,économie (discipline)
economist,économiste
edit,éditer / modifier
edition,édition
editorial,éditorial
efficient,efficace
efficiently,efficacement
elbow,coude
elderly,âgé / personnes âgées
elect,élire
electronics,électronique
elegant,élégant
elementary,élémentaire / fondamental
eliminate,éliminer
elsewhere,ailleurs
embrace,embrasser / adopter / étreinte
emerge,émerger / apparaître
emission,émission / rejet
emotional,émotionnel
emotionally,émotionnellement
emphasis,accent / importance
emphasize,souligner / insister sur
empire,empire
enable,permettre / activer
encounter,rencontrer / rencontre
engage,s'engager / engager
enhance,améliorer / renforcer
enjoyable,agréable
enquiry,enquête / demande
ensure,assurer / garantir
entertaining,divertissant
enthusiasm,enthousiasme
enthusiastic,enthousiaste
entire,entier
entirely,entièrement
entrepreneur,entrepreneur
envelope,enveloppe
equal,égal / égaler
equip,équiper
equivalent,équivalent
era,ère / époque
erupt,entrer en éruption
essentially,essentiellement
establish,établir / fonder
estate,propriété / domaine / succession
estimate,estimer / estimation
ethic,éthique / principe moral
ethical,éthique / moral
ethnic,ethnique
evaluate,évaluer
evaluation,évaluation
even,même / pair / aplanir
evident,évident / clair
evil,mal / méchant
evolution,évolution
evolve,évoluer
examination,examen
exceed,dépasser
exception,exception
excessive,excessif
exclude,exclure
excuse,excuser / excuse
executive,cadre / dirigeant / exécutif
existence,existence
exotic,exotique
expansion,expansion / développement
expectation,attente / espérance
expedition,expédition
expense,dépense / coût
expertise,expertise / compétence
exploit,exploiter / exploit
exploration,exploration
expose,exposer / révéler
exposure,exposition / révélation
extend,étendre / prolonger
extension,extension / prolongement
extensive,étendu / vaste
extensively,largement / de manière étendue
extent,étendue / mesure
external,externe
extract,extraire / extrait
extraordinary,extraordinaire
extreme,extrême
fabric,tissu / structure
fabulous,fabuleux
facility,installation / équipement
faculty,faculté / aptitude
failed,échoué
failure,échec
faith,foi / confiance
fake,faux / contrefaçon / truquer
fame,renommée / célébrité
fantasy,fantaisie / imagination
fare,tarif / prix du billet
fault,faute / défaut
favour,faveur / service
feather,plume
fee,frais / honoraires
feed,nourrir / alimentation
feedback,retour / avis
feel,ressentir / sentiment
fellow,compagnon / camarade / membre
figure,chiffre / silhouette / figure
file,fichier / dossier / classer
finance,finance / financer
finding,résultat / découverte
firefighter,pompier
firework,feu d'artifice
firm,entreprise / ferme / ferme (adj.)
firmly,fermement
fix,réparer / fixer
flame,flamme
flash,éclair / clignoter / flash
flavor,saveur / goût (US)
flexible,flexible / souple
float,flotter / char de carnaval
fold,plier
folding,pliant
following,suivant / suite / à la suite de
fond,attentif / affectueux / friand
fool,imbécile / tromper
forbid,interdire
forecast,prévision / prévoir
forgive,pardonner
format,format
formation,formation / constitution
former,ancien / précédent
formerly,autrefois / auparavant
fortunate,chanceux / heureux
fortune,fortune / chance
forum,forum / débat
forward,en avant / transmettre
fossil,fossile
found,fonder / trouvé
foundation,fondation / base
founder,fondateur / fondatrice
fraction,fraction / petite partie
fragment,fragment / morceau
framework,cadre / structure
fraud,fraude
free,gratuit / libre / libérer
freedom,liberté
freely,librement
frequency,fréquence
frequent,fréquent
fuel,carburant / alimenter
fulfill,accomplir / satisfaire / réaliser
full-time/adv,à plein temps
fully,entièrement / complètement
function,fonction / fonctionner
fund,fonds / financer
fundamental,fondamental
fundamentally,fondamentalement
funding,financement
furious,furieux
furthermore,de plus / en outre
gain,gain / obtenir
gallon,gallon
gaming,jeux vidéo / jeu en ligne
gang,gang / bande
gay,gay / homosexuel
gender,genre (sexe)
gene,gène
generate,générer / produire
genetic,génétique
genius,génie
genre,genre / style
genuine,authentique / sincère
genuinely,sincèrement / vraiment
gesture,geste / mouvement
globalization,mondialisation
globe,globe / planète
golden,doré / en or
goodness,bonté / grâce
gorgeous,magnifique
govern,gouverner / diriger
grab,saisir / attraper
grade,note / niveau
gradually,progressivement
grand,grand / magnifique / mille (US)
grant,bourse / accorder
graphic,graphique / visuel
graphics,graphismes
greatly,grandement / beaucoup
greenhouse,serre
guarantee,garantie / garantir
guideline,directive / ligne directrice
habitat,habitat
handle,manier / gérer / poignée
harbor,port / abriter
harm,nuire / dommage
harmful,nocif / nuisible
headquarters,quartier général / siège
heal,guérir / cicatriser
healthcare,soins de santé
hearing,audition / audience
heaven,paradis / ciel
heel,talon
hell,enfer
helmet,casque
hence,d'où / par conséquent
herb,herbe / plante médicinale
hesitate,hésiter
hidden,caché / dissimulé
high,haut / élevé / défoncé
hilarious,hilarant
hip,hanche / tendance
hire,embaucher / location
historian,historien / historienne
hold,tenir / contenir / maintenir
hollow,creux / vide
holy,saint / sacré
homeless,sans-abri
honesty,honnêteté
honey,miel / chéri
honour,honneur / honorer
hook,crochet / accrocher
hopefully,avec un peu de chance / espérons que
host,hôte / accueillir / animateur
house,maison / loger
household,foyer / ménage
housing,logement / habitations
humorous,humoristique / drôle
humour,humour
hunger,faim
hunt,chasser
hunting,chasse
hurt,blesser / avoir mal
hypothesis,hypothèse
icon,icône / symbole
ID,identifiant / pièce d'identité
ideal,idéal / parfait
identical,identique
illusion,illusion
illustrate,illustrer
illustration,illustration
imagination,imagination
immigration,immigration
immune,immunisé / protégé
impatient,impatient
implement,mettre en œuvre / outil
implication,implication / conséquence
imply,impliquer / suggérer
impose,imposer
impress,impressionner
impressed,impressionné
incentive,incitation / motivation
inch,"pouce (2,54 cm)"
incident,incident / événement
income,revenu
incorporate,incorporer / intégrer
incorrect,incorrect / faux
increasingly,de plus en plus
independence,indépendance
index,index / indice
indication,indication / signe
industrial,industriel
inevitable,inévitable
inevitably,inévitablement
infection,infection
infer,déduire
inflation,inflation
info,infos / informations
inform,informer
infrastructure,infrastructure
inhabitant,habitant
inherit,hériter
initial,initial / premier
initially,initialement
initiative,initiative
ink,encre
inner,intérieur / intime
innovation,innovation
innovative,innovant / novateur
input,entrée / contribution
insert,insérer
insight,aperçu / compréhension
insist,insister
inspector,inspecteur / inspectrice
inspire,inspirer
install,installer
installation,installation
instance,exemple / cas
instant,instant / immédiat
instantly,instantanément
institute,institut / instituer
institution,institution / établissement
insurance,assurance
integrate,intégrer
intellectual,intellectuel
intended,prévu / destiné à
intense,intense
interact,interagir
interaction,interaction
internal,interne
interpret,interpréter / traduire
interpretation,interprétation
interrupt,interrompre
interval,intervalle / pause
invade,envahir
invasion,invasion
investigation,enquête / investigation
investment,investissement
investor,investisseur
isolate,isoler
isolated,isolé
issue,problème / sujet / émettre
jail,prison / emprisonner
jet,jet / avion à réaction
joint,articulation / commun / joint
journalism,journalisme
joy,joie
judgement,jugement / décision
junior,junior / plus jeune
jury,jury
justice,justice
justify,justifier
kindergarten,jardin d'enfants / maternelle
kit,kit / trousse
labour,travail / main-d'œuvre
ladder,échelle
landing,atterrissage / palier
landscape,paysage
lane,voie / ruelle
largely,en grande partie
lately,récemment
latest,dernier / le plus récent
launch,lancer / lancement
leadership,leadership / direction
league,ligue / championnat
lean,se pencher / maigre
leave,partir / laisser
legend,légende
lens,lentille / objectif
level,niveau
licence,licence / permis
lifetime,vie / durée de vie
lighting,éclairage
likewise,de même / également
limitation,limitation / restriction
limited,limité
line,ligne / file / réplique
literally,littéralement
literary,littéraire
litter,déchets / litière
lively,vivant / animé
load,charger / charge
loan,prêt / emprunt
logical,logique
logo,logo
long-term,à long terme
loose,ample / détaché / lâche
lord,seigneur / noble
lottery,loterie
low,bas / faible
lower,abaisser / plus bas
loyal,loyal / fidèle
lung,poumon
lyric,parole de chanson / lyrique
magnificent,magnifique / grandiose
maintain,entretenir / maintenir
majority,majorité
make,faire / fabriquer
makeup,maquillage / composition
making,fabrication / création
manufacture,fabriquer / production
manufacturing,industrie / fabrication
map,carte / plan
marathon,marathon
margin,marge
marker,marqueur / repère
martial,martial / militaire
mass,masse / messe
massive,massif / énorme
master,maîtriser / maître
matching,assorti / correspondant
mate,copain / partenaire / accoupler
material,matériau / matière / matériel
maximum,maximum
means,moyen / ressources
measurement,mesure / dimension
mechanic,mécanicien
mechanical,mécanique
mechanism,mécanisme
medal,médaille
medication,médicament / traitement
medium,moyen / intermédiaire
melt,fondre
membership,adhésion / appartenance
memorable,mémorable / inoubliable
metaphor,métaphore
military,militaire
miner,mineur
mineral,minéral
minimum,minimum
minister,ministre
minor,mineur / secondaire
minority,minorité
miserable,misérable / malheureux
mission,mission
mistake,erreur / se tromper
mixed,mélangé / mixte
mode,mode / méthode
model,modèle / mannequin
modest,modeste
modify,modifier
monitor,surveiller / écran / moniteur
monster,monstre
monthly,mensuel / chaque mois
monument,monument
moral,moral / morale
moreover,de plus / en outre
mortgage,prêt immobilier / hypothèque
mosque,mosquée
mosquito,moustique
motion,mouvement / motion
motivate,motiver
motivation,motivation
motor,moteur
mount,monter / fixer
moving,émouvant / en mouvement
multiple,multiple
multiply,multiplier
mysterious,mystérieux
myth,mythe
naked,nu
narrow,étroit / rétrécir
nasty,méchant / vilain
national,national
navigation,navigation
nearby,à proximité / proche
neat,propre / soigné
necessity,nécessité / besoin
negative,négatif / refus / test négatif
negotiate,négocier
negotiation,négociation
nerve,nerf / audace
neutral,neutre
nevertheless,néanmoins / toutefois
newly,récemment
nickel,nickel / pièce de 5 cents (US)
nightmare,cauchemar
norm,norme / standard
notebook,cahier / ordinateur portable
notion,notion / idée
novelist,romancier / romancière
nowadays,de nos jours
numerous,nombreux
nursing,soins infirmiers / allaitement
nutrition,nutrition / alimentation
obesity,obésité
obey,obéir
object,objet / s’opposer à
objective,objectif
obligation,obligation / devoir
observation,observation
observe,observer
observer,observateur / témoin
obstacle,obstacle
obtain,obtenir
occasionally,occasionnellement
occupation,métier / occupation / occupation militaire
occupy,occuper
offence,infraction / offense
offend,offenser
offender,délinquant / contrevenant
offensive,offensant / offensif
official,officiel / fonctionnaire
ongoing,en cours / continu
opening,ouverture / poste vacant
openly,ouvertement
opera,opéra
operate,fonctionner / opérer
operator,opérateur / standardiste
opponent,adversaire
oppose,s'opposer à
opposed,opposé / contre
opposition,opposition
optimistic,optimiste
orchestra,orchestre
organ,organe / orgue
organic,biologique / organique
origin,origine
otherwise,sinon / autrement
outcome,résultat / issue
outer,extérieur
outfit,tenue / équipement
outline,aperçu / contour / exposer
output,production / sortie
outstanding,remarquable / en suspens
overall,global / dans l'ensemble
overcome,surmonter / vaincre
overnight,du jour au lendemain / nocturne
owe,devoir (argent / reconnaissance)
ownership,propriété / possession
oxygen,oxygène
pace,rythme / allure / faire les cent pas
package,colis / emballage / forfait
packet,paquet / sachet
palm,paume / palmier
panel,panneau / groupe / comité
panic,panique / paniquer
parade,défilé / parade
parallel,parallèle
parliament,parlement
part-time/adv,à temps partiel
participant,participant / participante
participation,participation
partly,partiellement / en partie
partnership,partenariat / association
passage,passage / extrait
passionate,passionné / ardent
password,mot de passe
patch,morceau / rustine / correctif
patience,patience
patient,patient / patiente / patient (adj.)
pause,pause / faire une pause
peer,pair / égal / regarder attentivement
penalty,pénalité / sanction / amende
pension,retraite / pension
perceive,percevoir
perception,perception
permanent,permanent / durable
permanently,de façon permanente
permit,permettre / permis
perspective,perspective / point de vue
pharmacy,pharmacie
phase,phase / étape
phenomenon,phénomène
philosophy,philosophie
physician,médecin
pick,choisir / cueillir / ramasser
picture,image / photo / illustrer
pile,pile / tas / empiler
pill,pilule
pitch,terrain / lancer / ton
pity,pitié / dommage
placement,placement / positionnement
plain,simple / clair / plaine
plot,intrigue / complot / terrain
plus,plus / en plus
pointed,pointu / précis
popularity,popularité
portion,portion / part
pose,poser / pose
position,position / poste / placer
positive,positif
possess,posséder
potential,potentiel
potentially,potentiellement
power,pouvoir / puissance / énergie
praise,louange / féliciter
precede,précéder
precious,précieux
precise,précis
precisely,précisément
predictable,prévisible
preference,préférence
pregnant,enceinte
preparation,préparation
presence,présence
preserve,préserver / conserver
presidential,présidentiel
price,prix
pride,fierté / orgueil
primarily,principalement
prime,principal / premier / optimal
principal,principal / directeur d'école
principle,principe
print,imprimer / impression
prior,antérieur / avant
priority,priorité
privacy,vie privée
probability,probabilité
probable,probable
procedure,procédure
proceed,procéder / poursuivre
process,processus / traiter
produce,produire / produit agricole
professional,professionnel
programming,programmation
progress,progrès / progresser
progressive,progressiste / progressif
prohibit,interdire
project,projet / projeter
promising,prometteur
promotion,promotion
prompt,rapide / inciter / réplique
proof,preuve
proportion,proportion
proposal,proposition / demande (en mariage)
propose,proposer / demander en mariage
prospect,perspective / possibilité
protection,protection
protein,protéine
protester,manifestant / protestataire
psychological,psychologique
psychologist,psychologue
psychology,psychologie
publication,publication
publicity,publicité / médiatisation
publishing,édition / publication
punk,punk
pupil,élève / pupille
purchase,achat / acheter
pure,pur
purely,purement / uniquement
pursue,poursuivre / chercher à obtenir
pursuit,poursuite / quête
puzzle,casse-tête / énigme / déconcerter
questionnaire,questionnaire
racial,racial
racism,racisme
racist,raciste
radiation,radiation / rayonnement
rail,rail / chemin de fer / rampe
random,aléatoire
range,gamme / étendue / varier
rank,rang / classer
rapid,rapide
rapidly,rapidement
rat,rat / balance (argot)
rate,taux / évaluer / rythme
rating,évaluation / note
raw,cru / brut
reach,atteindre / portée
realistic,réaliste
reasonable,raisonnable
reasonably,raisonnablement
rebuild,reconstruire
recall,se souvenir / rappeler
receiver,récepteur / destinataire
recession,récession
reckon,estimer / penser / supposer
recognition,reconnaissance
recover,récupérer / se remettre
recovery,rétablissement / reprise
recruit,recruter / recrue
reduction,réduction
referee,arbitre / référent
refugee,réfugié
regard,considérer / égard
regional,régional
register,s'inscrire / registre / enregistrer
registration,inscription / enregistrement
regret,regret / regretter
regulate,réguler / réglementer
regulation,règlement / régulation
reinforce,renforcer
relatively,relativement
relevant,pertinent / approprié
relief,soulagement / secours
relieve,soulager
relieved,soulagé
rely,compter sur / se fier à
remark,remarque / faire une remarque
remarkable,remarquable
remarkably,remarquablement
reporting,reportage / signalement
representative,représentant / représentatif
reputation,réputation
requirement,exigence / condition requise
rescue,sauver / secours
reserve,réserver / réserve
resident,résident / habitant
resign,démissionner
resist,résister à
resolution,résolution / solution
resolve,résoudre / décision ferme
resort,station / recours
restore,restaurer / rétablir
restrict,restreindre / limiter
restriction,restriction / limite
résumé,CV / résumé
retail,vente au détail / commerce de détail
retain,conserver / retenir
retirement,retraite
reveal,révéler / dévoiler
revenue,revenu / chiffre d'affaires
revision,révision
revolution,révolution
reward,récompense / récompenser
rhythm,rythme
rid,débarrasser
ridiculous,ridicule
risky,risqué
rival,rival / concurrent
rob,voler / cambrioler
robbery,vol / cambriolage
rocket,fusée
romance,romance / histoire d'amour
root,racine / enracinement
rose,rose / s'est levé (past of rise)
roughly,approximativement / grossièrement
round,rond / tour / autour
routine,routine / habituel
rub,frotter
rubber,caoutchouc / gomme
ruin,ruiner / ruine
rural,rural / campagne
rush,se précipiter / ruée / urgence
sample,échantillon
satellite,satellite
satisfaction,satisfaction
satisfied,satisfait
satisfy,satisfaire
saving,économie / épargne
scale,échelle / ampleur
scandal,scandale
scare,peur / effrayer
scenario,scénario
schedule,emploi du temps / programmer
scheme,plan / système / complot
scholar,érudit / boursier
scholarship,bourse d'études
scratch,égratignure / gratter
scream,crier / hurler
screen,écran / filtrer / projeter
screening,projection / dépistage
seat,siège / asseoir
sector,secteur
secure,sécuriser / obtenir / sûr
seek,chercher / rechercher
seeker,chercheur / demandeur
select,sélectionner / choisir
selection,sélection
self,soi / soi-même
seminar,séminaire
senior,senior / aîné / supérieur
sense,sens / sentiment / percevoir
sensitive,sensible / délicat
sentence,phrase / peine / condamner
sequence,séquence / suite
session,session / séance
settle,s'installer / régler
settler,colon / pionnier
severe,sévère / grave
severely,gravement / sévèrement
sexy,sexy / séduisant
shade,ombre / nuance / store
shadow,ombre
shallow,peu profond / superficiel
shame,honte / dommage
shape,forme / façonner
shaped,en forme de / façonné
shelter,abri / refuge
shift,changement / équipe / déplacer
ship,navire / expédier
shock,choc / choquer
shocked,choqué
shocking,choquant
shooting,fusillade / tournage
shore,rivage / côte
short-term,à court terme
shortage,pénurie / manque
shortly,bientôt / brièvement
shot,tir / coup / injection
sibling,frère ou sœur
sidewalk,trottoir
signature,signature
significance,importance / signification
significant,significatif / important
significantly,de manière significative
silence,silence
silk,soie
sincere,sincère
skilled,qualifié / compétent
skull,crâne
slave,esclave
slide,glisser / diapositive / toboggan
slight,léger / mince
slip,glisser / glissade / fiche
slogan,slogan
slope,pente / inclinaison
so-called,soi-disant / prétendu
solar,solaire
somehow,d'une manière ou d'une autre
sometime,un jour / parfois
somewhat,quelque peu / assez
sophisticated,sophistiqué / complexe
soul,âme
spare,de rechange / épargner / disponible
specialist,spécialiste
specialise,se spécialiser
species,espèce
specify,préciser / spécifier
spectacular,spectaculaire
spectator,spectateur
speculate,spéculer / supposer
speculation,spéculation / hypothèse
speed,vitesse / aller vite
spice,épice
spill,renverser / déversement
spiritual,spirituel
spite,dépit / rancune
split,diviser / fendre / séparation
spoil,gâcher / abîmer / gâter
spokesman,porte-parole (homme)
spokesperson,porte-parole
spokeswoman,porte-parole (femme)
sponsor,sponsor / parrainer
sponsorship,parrainage / sponsoring
spot,tache / endroit / repérer
spread,répandre / étaler / propagation
stable,stable / écurie
stage,étape / scène
stall,stand / caler / retarder
stance,position / attitude
stand,se tenir debout / stand / supporter
stare,regarder fixement
starve,mourir de faim / affamer
status,statut / situation
steadily,régulièrement / progressivement
steady,stable / régulier
steam,vapeur
steel,acier
steep,raide / escarpé
step,étape / pas / marcher
sticky,collant / humide
stiff,rigide / raide
stimulate,stimuler / inciter
stock,stock / actions
stream,ruisseau / flux / diffusion
strengthen,renforcer / fortifier
stretch,étirer / s'étendre / étirement
strict,strict / sévère
strictly,strictement
strike,grève / frapper
striking,frappant / remarquable
stroke,accident vasculaire / coup / caresser
structure,structure / structurer
struggle,lutte / se battre
stuff,truc / choses / remplir
stunning,superbe / stupéfiant
subject,sujet / matière / soumis à
submit,soumettre / se soumettre
subsequent,ultérieur / suivant
subsequently,ensuite / par la suite
suburb,banlieue
suffering,souffrance
sufficient,suffisant
sufficiently,suffisamment
sum,somme / total
super,super / génial
surgeon,chirurgien
surgery,chirurgie / cabinet médical
surround,entourer / encercler
surrounding,environnant / alentour
survey,enquête / sondage / inspection
survival,survie
survivor,survivant / rescapé
suspect,suspecter / suspect
suspend,suspendre
sustainable,durable / soutenable
swallow,avaler / hirondelle
swear,jurer / dire des gros mots
sweep,balayer
switch,interrupteur / changer / basculer
sympathetic,compatissant / bienveillant
sympathy,compassion / sympathie
tag,étiquette / marquer
tale,conte / histoire
tank,réservoir / char d’assaut
tap,robinet / taper / tapoter
target,cible / viser
tear,larme / déchirer
technological,technologique
teen,ado / adolescent
temple,temple
temporarily,temporairement
temporary,temporaire
tendency,tendance
tension,tension
term,terme / période / trimestre
terminal,terminal / en phase terminale
terms,conditions / modalités / termes
terribly,terriblement
terrify,terrifier / effrayer
territory,territoire
terror,terreur
terrorism,terrorisme
terrorist,terroriste
testing,test / essai
textbook,manuel scolaire
theft,vol
therapist,thérapeute
therapy,thérapie
thesis,thèse
thorough,approfondi / minutieux
thoroughly,soigneusement / complètement
threat,menace
threaten,menacer
thumb,pouce
thus,ainsi / donc
time,temps / moment
timing,calendrier / synchronisation
tissue,mouchoir / tissu biologique
title,titre
tone,ton / tonalité
tough,dur / difficile / solide
tournament,tournoi
trace,trace / tracer
track,piste / suivre / trace
trading,commerce / négociation
tragedy,tragédie
tragic,tragique
trait,trait / caractéristique
transfer,transférer / transfert
transform,transformer
transition,transition
transmit,transmettre
trap,piège / piéger
treasure,trésor / chérir
trial,procès / essai
tribe,tribu
trigger,déclencher / gâchette / élément déclencheur
trillion,billion (US) / mille milliards
trip,voyage / excursion / trébucher
troop,troupe / soldats
tropical,tropical
